Log file open, 01/13/21 11:59:30
LogInit: LLM is enabled
[2021.01.13-07.05.09:006][546]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-07.05.09:182][546]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-07.05.09:182][546]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.05.09:540][561]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{8b9bf9a0-c148-4cc1-af79-91d8564cd0da}.
[2021.01.13-07.05.09:540][561]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-07.05.10:028][561]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-07.05.10:028][561]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.05.22:206][284]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (KitchenTables_KRoom1_Table2)
[2021.01.13-07.05.25:807][489]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/BlendMaterials/M_S1_KitchenTables.M_S1_KitchenTables
[2021.01.13-07.05.25:830][489]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0003 seconds. Added 3 classes and 0 folders.
[2021.01.13-07.05.26:791][489]LogRenderer: Reallocating scene render targets to support 1144x960 Format 10 NumSamples 1 (Frame:1).
[2021.01.13-07.05.26:803][489]LogStaticMesh: Allocated 128x49x64 distance field atlas = 0.8Mb, with 2 objects containing 0.5Mb backing data
[2021.01.13-07.05.34:164][924]LogSlate: Window 'M_S1_KitchenTables' being destroyed
[2021.01.13-07.05.34:278][924]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.01.13-07.05.34:278][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.01.13-07.05.39:667][240]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.05.40:670][298]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.05.50:499][881]Cmd: TRANSACTION UNDO
[2021.01.13-07.05.50:499][881]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.05.58:230][329]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/Materials/BlendMaterials/M_S1_KitchenTables.M_S1_KitchenTables
[2021.01.13-07.06.17:366][427]LogSlate: Window 'Color Picker' being destroyed
[2021.01.13-07.06.23:657][766]Cmd: TRANSACTION UNDO
[2021.01.13-07.06.23:658][766]LogEditorTransaction: Undo Edit Saturation
[2021.01.13-07.06.42:891][797]Cmd: TRANSACTION UNDO
[2021.01.13-07.06.42:891][797]LogEditorTransaction: Undo Edit Blend Falloff
[2021.01.13-07.06.44:617][879]Cmd: TRANSACTION REDO
[2021.01.13-07.06.44:617][879]LogEditorTransaction: Redo Edit Blend Falloff
[2021.01.13-07.06.49:529][ 99]Cmd: TRANSACTION UNDO
[2021.01.13-07.06.49:529][ 99]LogEditorTransaction: Undo Edit Blend Contrast
[2021.01.13-07.07.22:866][784]Cmd: TRANSACTION UNDO
[2021.01.13-07.07.22:866][784]LogEditorTransaction: Undo Edit Brightness
[2021.01.13-07.07.44:815][ 58]Cmd: TRANSACTION UNDO
[2021.01.13-07.07.44:816][ 58]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.07.45:527][ 79]Cmd: TRANSACTION UNDO
[2021.01.13-07.07.45:527][ 79]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.08.10:440][540]Cmd: TRANSACTION UNDO
[2021.01.13-07.08.10:440][540]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.08.11:629][589]Cmd: TRANSACTION UNDO
[2021.01.13-07.08.11:629][589]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.08.12:481][623]Cmd: TRANSACTION UNDO
[2021.01.13-07.08.12:481][623]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.08.37:838][125]LogAudioMixer: Warning: Changing default audio render device to new device: {0.0.0.00000000}.{8b9bf9a0-c148-4cc1-af79-91d8564cd0da}.
[2021.01.13-07.08.37:838][125]LogAudioMixer: Resetting audio stream to device id 
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 0: FrontLeft
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 1: FrontRight
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 2: FrontCenter
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 3: LowFrequency
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 4: BackLeft
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 5: BackRight
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 6: SideLeft
[2021.01.13-07.08.38:333][125]LogAudioMixer: Display: 7: SideRight
[2021.01.13-07.09.29:278][985]Cmd: TRANSACTION UNDO
[2021.01.13-07.09.29:278][985]LogEditorTransaction: Undo Edit Base Layer Normal Strength
[2021.01.13-07.10.02:339][801]Cmd: TRANSACTION UNDO
[2021.01.13-07.10.02:339][801]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.10.10:020][233]Cmd: TRANSACTION UNDO
[2021.01.13-07.10.10:020][233]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.10.30:539][427]Cmd: TRANSACTION UNDO
[2021.01.13-07.10.30:539][427]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.10.33:029][553]Cmd: TRANSACTION UNDO
[2021.01.13-07.10.33:029][553]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.14.05:332][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2021.01.13-07.14.05:962][252]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_Auto263AAB9CC49C37AB2FBF5F68C7519CB9A.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Levels/RestaurantLevel_Auto2.umap'
[2021.01.13-07.14.05:964][252]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RestaurantLevel' took 0.649
[2021.01.13-07.14.05:964][252]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.649
[2021.01.13-07.14.05:965][252]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/BlendMaterials/M_S1_KitchenTables] ([1] browsable assets)...
[2021.01.13-07.14.05:990][252]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/BlendMaterials/M_S1_KitchenTables.M_S1_KitchenTables]
[2021.01.13-07.14.05:991][252]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/BlendMaterials/M_S1_KitchenTables]
[2021.01.13-07.14.06:000][252]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2021.01.13-07.14.06:014][252]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.13-07.14.06:593][252]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.13-07.14.06:593][252]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.13-07.14.06:593][252]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.01.13-07.14.06:593][252]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.01.13-07.14.07:154][252]TextureStreamingBuild: Display: Compiling optional shaders took 1.154 seconds.
[2021.01.13-07.14.07:178][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2021.01.13-07.14.07:198][252]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/M_S1_KitchenTables_Auto20413460D4014659A83360A8ECF135346.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Materials/BlendMaterials/M_S1_KitchenTables_Auto2.uasset'
[2021.01.13-07.14.07:209][252]LogFileHelpers: Auto-saving content packages took 1.244
[2021.01.13-07.14.50:030][817]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.14.50:465][843]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.14.52:801][982]Cmd: TRANSACTION UNDO
[2021.01.13-07.14.52:801][982]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.14.58:281][268]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.14.58:766][297]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.15.48:363][873]Cmd: TRANSACTION UNDO
[2021.01.13-07.15.48:363][873]LogEditorTransaction: Undo Edit Blend Amount
[2021.01.13-07.15.48:921][883]Cmd: TRANSACTION UNDO
[2021.01.13-07.15.48:922][883]LogEditorTransaction: Undo Edit Blend Amount
[2021.01.13-07.15.49:754][918]Cmd: TRANSACTION UNDO
[2021.01.13-07.15.49:754][918]LogEditorTransaction: Undo Edit Blend Contrast
[2021.01.13-07.15.50:445][944]Cmd: TRANSACTION UNDO
[2021.01.13-07.15.50:445][944]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.15.52:551][ 56]Cmd: TRANSACTION REDO
[2021.01.13-07.15.52:551][ 56]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.08:512][985]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.08:512][985]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.08:713][985]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.08:713][985]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.15:583][375]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.16.16:019][401]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.16.21:110][699]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.21:110][699]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.25:239][915]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.25:239][915]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.26:098][943]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.26:099][943]LogEditorTransaction: Undo Change Tool
[2021.01.13-07.16.26:099][943]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.16.26:379][945]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.26:379][945]LogEditorTransaction: Undo Change Tool
[2021.01.13-07.16.26:379][945]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.16.26:669][947]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.26:669][947]LogEditorTransaction: Undo Base/Middler Layer Blend Controls Edit Condition Changed
[2021.01.13-07.16.26:957][949]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.26:957][949]LogEditorTransaction: Undo Base/Middler Layer Blend Controls Edit Condition Changed
[2021.01.13-07.16.27:138][949]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.27:139][949]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.27:325][949]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.27:325][949]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.27:584][950]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.27:584][950]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.27:777][950]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.27:778][950]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.27:966][950]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.27:966][950]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.28:358][958]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.28:359][958]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.28:732][967]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.28:732][967]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.28:997][969]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.28:997][969]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.29:233][970]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.29:233][970]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.29:491][973]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.29:491][973]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.29:764][977]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.29:764][977]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.30:177][988]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.30:177][988]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.30:437][989]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.30:437][989]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.30:620][989]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.30:620][989]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.30:796][989]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.30:796][989]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.16.31:023][990]Cmd: TRANSACTION UNDO
[2021.01.13-07.16.31:023][990]LogEditorTransaction: Undo Change Tool
[2021.01.13-07.16.31:024][990]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.16.32:146][ 43]Cmd: TRANSACTION REDO
[2021.01.13-07.16.32:146][ 43]LogEditorTransaction: Redo Change Tool
[2021.01.13-07.16.32:147][ 43]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.16.32:346][ 43]Cmd: TRANSACTION REDO
[2021.01.13-07.16.32:346][ 43]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.32:535][ 43]Cmd: TRANSACTION REDO
[2021.01.13-07.16.32:535][ 43]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.32:703][ 43]Cmd: TRANSACTION REDO
[2021.01.13-07.16.32:703][ 43]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.32:945][ 44]Cmd: TRANSACTION REDO
[2021.01.13-07.16.32:945][ 44]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.33:186][ 45]Cmd: TRANSACTION REDO
[2021.01.13-07.16.33:186][ 45]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.33:429][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.33:430][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.33:619][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.33:619][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.33:801][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.33:801][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.33:974][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.33:974][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.34:150][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.34:150][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.34:327][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.34:327][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.34:520][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.34:520][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.34:701][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.34:701][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.34:884][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.34:884][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.35:063][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:063][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.16.35:235][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:235][ 46]LogEditorTransaction: Redo Base/Middler Layer Blend Controls Edit Condition Changed
[2021.01.13-07.16.35:414][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:414][ 46]LogEditorTransaction: Redo Base/Middler Layer Blend Controls Edit Condition Changed
[2021.01.13-07.16.35:610][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:610][ 46]LogEditorTransaction: Redo Change Tool
[2021.01.13-07.16.35:610][ 46]LogTemp: Warning: Select a mesh. Switch tools to paint vertex colors, blend between textures, or paint directly onto a texture file.
[2021.01.13-07.16.35:783][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:783][ 46]LogEditorTransaction: Redo Change Tool
[2021.01.13-07.16.35:784][ 46]LogTemp: Warning: Paint vertex colors on selected meshes.  Use the Color View Mode to preview your applied changes.
[2021.01.13-07.16.35:965][ 46]Cmd: TRANSACTION REDO
[2021.01.13-07.16.35:965][ 46]LogEditorTransaction: Redo Vertex Paint
[2021.01.13-07.17.10:117][715]Cmd: TRANSACTION UNDO
[2021.01.13-07.17.10:117][715]LogEditorTransaction: Undo Edit Blend Falloff
[2021.01.13-07.17.42:098][446]Cmd: TRANSACTION UNDO
[2021.01.13-07.17.42:099][446]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.12:466][ 84]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.12:466][ 84]LogEditorTransaction: Undo Edit Blend Amount
[2021.01.13-07.18.31:241][ 54]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.31:241][ 54]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.36:125][317]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.36:125][317]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.36:864][339]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.36:864][339]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.37:676][374]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.37:676][374]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.45:823][825]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.45:823][825]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.47:794][918]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.47:794][918]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.18.56:006][390]Cmd: TRANSACTION UNDO
[2021.01.13-07.18.56:006][390]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.19.14:831][486]Cmd: TRANSACTION UNDO
[2021.01.13-07.19.14:831][486]LogEditorTransaction: Undo Vertex Paint
[2021.01.13-07.24.07:796][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2021.01.13-07.24.08:418][119]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/RestaurantLevel_Auto31D7EA60A49ACEB7378693BB9D83ECC56.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Levels/RestaurantLevel_Auto3.umap'
[2021.01.13-07.24.08:431][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/RestaurantLevel' took 0.649
[2021.01.13-07.24.08:431][119]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.649
[2021.01.13-07.24.08:431][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Materials/BlendMaterials/M_S1_KitchenTables] ([1] browsable assets)...
[2021.01.13-07.24.08:464][119]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Game/Materials/BlendMaterials/M_S1_KitchenTables.M_S1_KitchenTables]
[2021.01.13-07.24.08:464][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/Materials/BlendMaterials/M_S1_KitchenTables]
[2021.01.13-07.24.08:473][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2021.01.13-07.24.08:474][119]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.01.13-07.24.09:050][119]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2021.01.13-07.24.09:050][119]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2021.01.13-07.24.09:050][119]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2021.01.13-07.24.09:050][119]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2021.01.13-07.24.09:498][119]TextureStreamingBuild: Display: Compiling optional shaders took 1.024 seconds.
[2021.01.13-07.24.09:510][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2021.01.13-07.24.09:522][119]LogSavePackage: Moving '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/M_S1_KitchenTables_Auto38255A40E43ADCB59B3AFF2895FD5C8DA.tmp' to '../../../../../Work/Unreal Projects/Level Designs/LevelDesignJuly_UE4/ProjectFolder/Saved/Autosaves/Game/Materials/BlendMaterials/M_S1_KitchenTables_Auto3.uasset'
